RCID,Latitud,Longitud,Profundidad
2,-42.3953680,-64.3645500,30.5
3,-41.7995260,-64.3981740,118.0
9,-42.2952470,-64.4375220,42.0
10,-42.3508880,-64.5369330,32.0
11,-42.0980270,-64.5512530,165.0
13,-42.3523030,-64.4540010,61.0
15,-42.2104130,-64.3167400,10.5
16,-42.0195900,-64.4970300,152.0
17,-42.1053130,-64.21454,37.0
19,-42.1546290,-64.2366850,35.0
20,-42.1682460,-64.4689670,166.0
21,-42.1493330,-64.0904550,27.5
25,-42.3295540,-64.3128710,62.0
26,-41.7483210,-64.2998350,116.0
27,-42.3794280,-64.0764730,32.0
28,-42.2163900,-64.3239510,9.3
29,-42.2960170,-64.2973470,61.0
30,-42.244421,-64.264506,1.8
32,-42.3907150,-64.4713960,34.0
34,-42.4076500,-64.3619650,17.5
36,-42.3665210,-64.333131,44.0
37,-42.2256250,-64.4910400,36.0
38,-41.9758860,-64.4374260,152.0
39,-42.2080600,-64.2626830,3.2
40,-42.1815300,-64.6475660,115.0
41,-42.2974810,-64.3536350,69.0
42,-42.248847,-64.4175090,23.5
47,-42.4254250,-64.4004270,3.4
48,-42.103659,-64.0900420,49.0
49,-42.3402930,-64.4549130,55.0
50,-42.1960940,-64.3847240,132.0
52,-42.3658840,-64.3818510,48.0
54,-42.3017550,-64.1636050,55.0
55,-42.2917030,-64.3722080,59.0
57,-42.4229560,-64.470616,11.5
58,-42.170488,-64.1610760,9.6
59,-42.1543250,-64.1549870,31.0
60,-42.3454770,-64.0759300,23.5
61,-42.182567,-64.3072970,112.0
62,-42.3527700,-64.4223960,65.0
66,-42.0972840,-64.0583100,40.0
67,-42.1826060,-64.193321,23.5
69,-42.3658360,-64.3617100,56.0
70,-42.4096940,-64.4886440,5.8
71,-42.0536320,-64.538546,161.0
72,-42.3701810,-64.0886750,45.0
73,-42.2241810,-64.4336110,62.0
74,-42.0622380,-64.5801850,153.0
75,-42.3732840,-64.5554640,33.0
76,-42.4158270,-64.1573250,2.2
80,-41.9832280,-64.6398520,136.0
81,-42.0050430,-64.5237910,145.0
82,-42.2136070,-64.4280450,106.0
83,-42.3957370,-64.2698150,22.5
84,-42.1169940,-64.3040680,165.0
86,-42.3797200,-64.0964050,47.0
87,-42.2196210,-64.5084020,55.0
88,-42.4064590,-64.4160140,9.5
89,-42.1830040,-64.1365840,9.2
90,-42.119141,-64.5040180,173.0
91,-42.2558560,-64.2878620,6.8
95,-42.2718420,-64.3352320,28.5
96,-42.2426480,-64.2454150,3.6
97,-42.2875050,-64.3281110,54.0
98,-42.2798360,-64.2703410,42.0
99,-41.9912910,-64.4607180,169.0
100,-41.9745410,-64.3660500,149.0
101,-42.2021880,-64.2724600,11.6
104,-42.1259430,-64.1216590,43.0
106,-42.409881,-64.1685870,7.0
107,-41.7525060,-64.3980880,127.0
108,-42.2181170,-64.6554240,9.9
110,-41.9912750,-64.4813940,149.0
112,-42.0214390,-64.5498780,147.0
113,-42.3604780,-64.2685410,51.0
114,-42.1917730,-64.3224700,107.0
117,-42.3357520,-64.2963740,69.0
118,-42.3015790,-64.5282140,14.5
120,-42.2062470,-64.3586150,102.0
123,-42.1260380,-64.3748780,176.0
124,-42.2788320,-64.4895230,7.3
127,-42.420592,-64.3735940,5.8
131,-42.2952080,-64.2314620,48.0
132,-41.7338440,-64.2314090,110.0
133,-42.3831820,-64.1316820,35.0
134,-42.3970360,-64.5908390,1.7
135,-42.2196980,-64.5530170,44.0
136,-42.1907140,-64.173737,2.3
137,-42.3532120,-64.1654980,58.0
138,-42.348608,-64.3987630,59.0
140,-42.2294610,-64.4385210,28.5
141,-42.2612410,-64.1735930,11.5
142,-42.3837650,-64.547682,22.5
143,-42.003659,-64.58113,171.0
144,-42.4153500,-64.5067180,9.4
146,-42.3480430,-64.0847060,39.0
147,-42.3753030,-64.5163820,49.0
149,-42.1507350,-64.2804000,136.0
153,-42.1365800,-64.2743900,141.0
155,-42.4132210,-64.5658080,13.5
156,-42.1171770,-64.1201770,52.0
157,-42.199348,-64.2340630,4.2
158,-42.3838200,-64.191383,35.0
160,-41.7687350,-64.093922,101.0
161,-42.1262300,-64.07041,34.0
162,-42.11076,-64.144553,46.0
164,-42.1910230,-64.1502880,1.2
168,-42.1637950,-64.3916360,165.0
170,-42.3302090,-64.1408950,36.0
173,-42.251846,-64.203725,2.7
174,-42.3980760,-64.4327290,27.5
175,-41.9764640,-64.515655,171.0
176,-42.3298240,-64.1101830,17.5
177,-42.1139420,-64.189519,40.0
178,-42.2422980,-64.3742050,4.0
180,-42.4058370,-64.3370970,4.6
182,-42.1837120,-64.1619610,7.8
183,-42.1675170,-64.2743030,91.0
185,-42.3992160,-64.1256770,20.5
186,-42.2557990,-64.2297760,4.1
187,-41.739884,-64.0620160,99.0
189,-42.2446910,-64.2499280,4.1
190,-42.3943590,-64.2096360,29.5
191,-41.7124240,-64.6384410,131.0
192,-41.975311,-64.5491330,129.0
193,-42.3897920,-64.098551,37.0
194,-42.208244,-64.650496,51.0
196,-42.1229150,-64.0507830,38.0
198,-42.2926280,-64.1523480,45.0
199,-42.3440650,-64.1179130,12.5
200,-42.324813,-64.092912,5.6
201,-42.402351,-64.5143400,25.5
202,-42.3249090,-64.2285730,56.0
205,-42.0687960,-64.3260790,160.0
206,-42.3601900,-64.3841850,48.0
208,-42.4070030,-64.4455850,23.5
209,-42.2283860,-64.5879370,4.0
210,-42.0752070,-64.4269040,174.0
211,-42.2027280,-64.3005260,11.5
212,-42.2618650,-64.1048330,5.5
213,-42.4187340,-64.3580740,1.8
214,-42.383819,-64.4481730,47.0
215,-42.2819230,-64.3060080,48.0
216,-41.9909150,-64.5911480,160.0
217,-42.3973220,-64.3907910,22.5
218,-42.3325950,-64.1559390,45.0
220,-42.0705370,-64.5390960,164.0
222,-42.3793640,-64.4567330,51.0
223,-42.2089740,-64.2726380,6.9
224,-42.2906630,-64.1880920,51.0
225,-42.1747730,-64.2911630,102.0
228,-42.0653190,-64.3425920,159.0
229,-42.3732200,-64.5258070,44.0
230,-42.1336370,-64.5997540,140.0
231,-42.4141890,-64.5366600,3.1
234,-42.2501250,-64.4625830,6.9
236,-42.0611660,-64.4184980,172.0
237,-42.3084180,-64.3409330,77.0
238,-41.8676660,-64.1167310,90.0
239,-42.2792870,-64.1474070,34.0
242,-42.3456700,-64.1809570,59.0
243,-42.1911170,-64.2595420,11.6
244,-42.1227720,-64.647873,136.0
246,-41.9481900,-64.0584060,90.0
247,-42.4240760,-64.3904760,3.5
248,-42.3097090,-64.5252100,23.5
250,-42.4108760,-64.1775170,7.3
251,-42.3365940,-64.5599470,4.2
252,-42.1836090,-64.2025040,19.6
254,-42.2099110,-64.3507900,97.0
256,-42.2421470,-64.2530930,3.1
258,-42.108985,-64.1750360,36.0
259,-42.1458260,-64.1668880,32.0
260,-42.1737690,-64.2344600,19.6
261,-42.1700640,-64.240582,25.5
262,-42.4039510,-64.1847850,11.5
265,-42.2197770,-64.4018560,66.0
268,-42.1179050,-64.0813480,36.0
270,-42.3886190,-64.5580810,32.0
271,-42.3201370,-64.393223,56.0
272,-42.3768740,-64.1338600,39.0
274,-42.2091400,-64.28442,8.7
275,-42.216073,-64.6143890,44.0
279,-42.3708880,-64.0798350,40.0
281,-42.1007080,-64.6254910,143.0
282,-42.3151320,-64.5342450,22.5
284,-42.3213240,-64.4569470,63.0
285,-42.036588,-64.5171290,176.0
287,-42.2587680,-64.1815050,5.2
288,-42.15612,-64.1787340,30.5
290,-42.3910580,-64.251528,29.5
291,-42.2279000,-64.4082530,27.5
292,-42.3908150,-64.5407980,29.5
293,-42.4076950,-64.1828780,9.8
294,-42.3463810,-64.3417650,45.0
295,-42.3609510,-64.3179050,34.0
296,-42.4074840,-64.2346830,8.6
297,-42.2832390,-64.3623390,51.0
298,-42.3184290,-64.2571500,54.0
299,-42.3513390,-64.4115640,66.0
300,-42.356727,-64.3025640,50.0
303,-42.0744980,-64.1788650,52.0
304,-42.2760480,-64.4175890,51.0
305,-42.3849660,-64.0883630,31.0
306,-42.4163340,-64.4572690,15.5
307,-42.3958650,-64.259915,26.5
308,-42.0193300,-64.6428460,149.0
309,-42.3304400,-64.5370880,26.5
310,-42.2563400,-64.3890840,21.5
311,-42.294515,-64.268555,48.0
312,-42.26603,-64.3652350,28.5
317,-42.3041780,-64.5216860,18.5
318,-42.2662230,-64.2334210,14.5
321,-42.2832710,-64.3750490,50.0
322,-42.3310790,-64.0698580,3.6
323,-42.4059970,-64.3220090,3.8
324,-42.4037630,-64.3305690,8.2
325,-42.2604070,-64.3532670,7.7
326,-42.2702330,-64.138484,25.5
327,-42.4229200,-64.3979540,5.0
328,-42.3359820,-64.4334880,73.0
329,-42.1945890,-64.2861560,13.6
330,-42.3428330,-64.139909,40.0
331,-42.2572230,-64.4403970,14.6
335,-42.3746280,-64.2179450,22.5
336,-42.0769510,-64.0873060,52.0
338,-42.3768320,-64.3838880,47.0
339,-42.121481,-64.1772850,51.0
340,-42.4128840,-64.506758,14.5
341,-42.1319530,-64.0877550,31.0
342,-42.3591640,-64.1940610,44.0
343,-42.2967010,-64.5333590,3.1
344,-42.1307120,-64.0118280,30.5
348,-42.0989260,-64.0739600,39.0
349,-42.3414070,-64.0841670,35.0
350,-42.2711350,-64.2271090,21.5
351,-42.2194010,-64.4544240,64.0
355,-42.3537120,-64.1979730,52.0
356,-42.1519620,-64.1320000,30.5
357,-42.1243470,-64.0819630,35.0
358,-42.290047,-64.1069550,41.0
359,-42.2517620,-64.1596940,3.0
360,-42.1412300,-64.5679350,146.0
361,-42.4098980,-64.5264520,13.5
362,-42.0557040,-64.6231890,145.0
363,-42.3624720,-64.1152710,53.0
364,-42.1467540,-64.2506400,89.0
368,-42.2108670,-64.4748360,87.0
369,-42.3889070,-64.4603460,42.0
371,-42.1271580,-64.3319230,171.0
373,-42.4117340,-64.6014180,0.6
374,-42.1215250,-64.2364670,83.0
375,-42.4136150,-64.5244200,11.5
378,-42.4050350,-64.504519,18.5
379,-42.164825,-64.5641830,134.0
380,-42.4212550,-64.5572480,4.6
384,-42.3349600,-64.0827840,33.0
385,-42.3812650,-64.5380850,32.0
386,-42.0957600,-64.1123280,22.5
387,-42.3061790,-64.4345960,41.0
388,-42.2566360,-64.2707380,11.5
390,-42.3915540,-64.3981410,31.0
392,-42.4055410,-64.5923220,3.8
393,-42.3202570,-64.2914760,65.0
394,-42.3440470,-64.5586390,5.3
395,-42.3688570,-64.2000990,29.5
396,-42.0742750,-64.1900940,53.0
398,-42.3206500,-64.5211890,37.0
399,-42.0024310,-64.6131130,171.0
400,-42.1623720,-64.2226470,26.5
402,-42.3988930,-64.3195020,7.4
405,-42.25559,-64.3550820,5.8
406,-42.3609460,-64.1828250,43.0
408,-42.3516490,-64.0617970,16.5
409,-42.1394240,-64.0548470,29.5
410,-42.127814,-64.2425920,96.0
411,-41.8322370,-64.3982480,169.0
412,-42.2358930,-64.4553780,0.5
413,-42.1215740,-64.1461580,54.0
414,-42.3079120,-64.5329480,17.5
417,-42.3693720,-64.0608820,11.5
419,-42.1143650,-64.1387170,50.0
420,-42.2328430,-64.4042270,9.3
424,-42.3215470,-64.0719190,22.5
425,-42.2807350,-64.4350550,50.0
426,-42.3681190,-64.1581600,56.0
427,-42.3652290,-64.1220150,50.0
430,-42.3327880,-64.4646140,52.0
433,-42.0716560,-64.2882600,150.0
436,-42.4089470,-64.4953090,7.3
438,-42.2228940,-64.3579230,13.5
439,-42.3042590,-64.0974090,35.0
440,-42.358234,-64.2595480,55.0
442,-42.2986740,-64.1257860,50.0
444,-42.0539520,-64.5678680,154.0
446,-42.3655870,-64.2445580,48.0
447,-42.1874910,-64.5192960,124.0
448,-42.1715740,-64.6154010,122.0
449,-42.3322340,-64.0720190,5.6
450,-42.2936680,-64.4111160,66.0
451,-42.3507600,-64.4638280,48.0
452,-42.4237570,-64.4496490,5.1
454,-42.399245,-64.4137040,13.5
455,-42.0714590,-64.0955520,56.0
457,-42.2994830,-64.276233,56.0
458,-42.3125120,-64.0571880,6.2
459,-42.1288180,-64.286841,152.0
461,-41.9490430,-64.1287980,98.0
463,-42.3758280,-64.0610340,7.1
464,-42.2318260,-64.4660980,10.5
465,-42.0085130,-64.4789490,118.0
466,-42.1058210,-64.0980770,52.0
467,-42.2612200,-64.1910730,10.0
468,-42.255301,-64.3407730,3.1
469,-42.4214330,-64.1522670,1.8
472,-42.2546970,-64.2810280,6.4
476,-42.0924690,-64.1742580,26.5
481,-42.1805930,-64.1462670,10.6
482,-42.4194600,-64.1637270,-0.1
483,-42.1296740,-64.0350820,38.0
485,-42.1190640,-64.4769890,173.0
486,-42.4069850,-64.1523540,8.8
487,-42.419778,-64.5193890,3.1
488,-42.0042470,-64.4989530,176.0
489,-42.1887640,-64.3272430,124.0
490,-42.4085000,-64.2054950,17.5
491,-42.151002,-64.691299,116.0
492,-42.0705090,-64.1248630,59.0
493,-42.0206450,-64.5351470,147.0
494,-42.2295850,-64.441524,28.5
496,-42.3608830,-64.4425880,58.0
501,-42.3833360,-64.11451,36.0
502,-42.2175000,-64.5728340,47.0
504,-42.3700500,-64.1782580,39.0
506,-42.1631400,-64.5355040,143.0
509,-42.2501570,-64.1438380,2.2
510,-42.2969800,-64.3901580,52.0
512,-41.9115,-64.072,91.0
516,-42.2904710,-64.083298,31.0
517,-42.2850170,-64.1934150,42.0
518,-42.3598690,-64.1725530,52.0
519,-42.3740110,-64.3918420,43.0
520,-42.3372530,-64.1219590,22.5
524,-42.3372670,-64.5563160,7.8
525,-41.8014490,-63.9745280,99.0
526,-42.3443730,-64.1310380,14.5
527,-42.307134,-64.3261910,75.0
528,-42.3950170,-64.1172110,13.5
529,-42.3608750,-64.3416780,51.0
531,-42.2766580,-64.2119780,31.0
532,-42.3297850,-64.3504310,66.0
533,-42.3910420,-64.3846960,26.5
534,-42.4138590,-64.4170520,4.5
538,-42.3246610,-64.5423730,21.5
540,-42.3324800,-64.5225620,44.0
541,-42.3513650,-64.1775850,57.0
543,-42.0856920,-64.0494910,43.0
544,-42.0293850,-64.6434140,176.0
547,-42.1564610,-64.126272,27.5
548,-42.224248,-64.5783850,15.5
549,-42.3863780,-64.1607650,39.0
550,-42.0732260,-64.4551340,175.0
552,-42.0872120,-64.0232720,36.0
553,-42.008828,-64.3223560,156.0
554,-42.4140510,-64.4077570,15.5
556,-41.7726620,-64.6933660,154.0
557,-42.4018360,-64.1745130,14.5
558,-42.1089090,-64.0205850,51.0
560,-42.2401770,-64.4189680,9.3
561,-42.3257820,-64.1608160,47.0
563,-42.1501770,-64.0664480,23.5
564,-42.4130800,-64.226897,4.1
565,-42.0525360,-64.4761540,172.0
566,-42.3927310,-64.4396810,35.0
567,-42.0839910,-64.3709760,165.0
571,-42.4111360,-64.2401300,4.5
572,-42.0922990,-64.0911400,19.6
574,-42.3755660,-64.1242630,40.0
576,-42.3358280,-64.152256,56.0
577,-42.1573180,-64.5317860,154.0
579,-41.8449520,-64.1659770,48.0
580,-42.0437410,-64.5984940,162.0
581,-42.26611,-64.089511,2.2
582,-42.2518310,-64.2651630,8.6
583,-42.3146560,-64.5428670,10.5
584,-42.3151000,-64.4635610,61.0
585,-42.355338,-64.3132630,37.0
586,-42.2741540,-64.2928220,34.0
588,-42.1892100,-64.1866030,9.2
589,-42.2890840,-64.3436750,52.0
590,-42.2994060,-64.2039150,52.0
591,-42.3877920,-64.1192500,28.5
594,-42.3315560,-64.1902310,58.0
595,-42.0823250,-64.162371,53.0
596,-42.3373300,-64.5093330,52.0
597,-42.1587450,-64.3038320,148.0
598,-42.2506150,-64.4086130,23.5
600,-42.0900840,-64.0138490,38.0
601,-42.3299780,-64.2586060,57.0
603,-42.3108400,-64.0616740,13.5
605,-42.2076740,-64.3213570,48.0
606,-42.4063270,-64.5495050,11.5
609,-42.3016010,-64.4185870,74.0
610,-42.3000220,-64.3378640,68.0
611,-42.2997530,-64.2510720,51.0
612,-42.3031420,-64.2931450,63.0
613,-42.2996090,-64.5074940,29.5
614,-42.208784,-64.4970920,80.0
615,-41.9036980,-64.1567400,109.0
616,-42.3372910,-64.1807370,59.0
617,-42.3723860,-64.5760420,12.5
618,-42.4084100,-64.5350230,3.3
620,-42.0274720,-64.3376670,162.0
621,-42.4006870,-64.2886350,5.7
624,-42.3358280,-64.2162740,61.0
625,-42.317434,-64.0978400,10.5
626,-42.2723230,-64.2434510,35.0
627,-42.4161980,-64.4703130,12.5
628,-42.1330570,-64.6457090,133.0
629,-42.2520700,-64.431226,24.5
630,-42.1632480,-64.2816540,119.0
632,-42.3351360,-64.5285280,36.0
634,-42.3188540,-64.5313490,26.5
636,-42.3113380,-64.3919900,55.0
637,-42.2119680,-64.3838190,94.0
641,-42.0287870,-64.1824550,127.0
643,-42.089165,-64.3105840,164.0
646,-42.2432750,-64.3997180,13.6
647,-42.0567340,-64.3148210,163.0
648,-42.414713,-64.1654890,2.2
653,-42.4076330,-64.5976570,11.5
654,-42.1649020,-64.5469600,138.0
656,-42.1091340,-64.2031530,31.0
657,-42.3916990,-64.2842550,25.5
659,-42.3846380,-64.2446570,32.0
660,-42.4123210,-64.4911080,3.1
661,-42.0879790,-64.4193710,173.0
662,-41.9755390,-64.454708,152.0
663,-42.4109770,-64.2003410,16.5
665,-42.1627730,-64.1424160,17.6
666,-41.7976810,-64.6814600,140.0
670,-42.3800280,-64.0681310,9.7
671,-42.3943270,-64.2194930,31.0
672,-42.0605750,-64.4034230,168.0
673,-42.2228600,-64.6201470,11.5
675,-41.8048690,-64.5388030,141.0
676,-41.7160610,-64.133136,105.0
677,-42.3311900,-64.0993230,17.5
678,-42.2382750,-64.4102460,8.8
679,-42.069307,-64.5648760,157.0
680,-42.3991830,-64.1700510,15.5
682,-42.038827,-64.6038440,146.0
684,-42.1732950,-64.3275180,150.0
685,-42.3505060,-64.276798,63.0
686,-42.346716,-64.1271740,8.4
687,-42.192506,-64.6365930,99.0
688,-41.9733290,-64.3015150,151.0
689,-42.2990370,-64.4855060,38.0
691,-42.3847490,-64.4993170,33.0
692,-42.0895200,-64.4537680,174.0
693,-42.1467720,-64.0380230,22.5
694,-42.4067270,-64.5225180,21.5
698,-42.3472320,-64.5042060,70.0
699,-42.2536890,-64.163758,4.1
700,-42.222091,-64.3405870,6.4
701,-42.3489730,-64.1366700,36.0
702,-42.0883020,-64.3569880,162.0
703,-42.3014470,-64.3770320,65.0
704,-42.3420640,-64.205483,60.0
705,-42.4073930,-64.2551530,8.6
708,-42.1070410,-64.2329260,77.0
709,-42.2133740,-64.5689950,65.0
710,-42.1011650,-64.006438,50.0
711,-42.323602,-64.4374490,49.0
712,-42.3508010,-64.1278940,39.0
713,-41.9765550,-64.4982590,154.0
716,-41.8178640,-64.6743760,154.0
718,-42.3182440,-64.420632,75.0
720,-42.1414830,-64.2614290,118.0
721,-42.0812550,-64.5003110,170.0
1567,-42.2588760,-64.211522,7.7
1568,-42.3820340,-64.5697730,23.5
1569,-42.0647240,-64.6350560,143.0
1571,-42.3978990,-64.3725470,26.5
1572,-42.2053900,-64.4011180,102.0
1573,-41.9729600,-64.6422650,127.0
1574,-42.2039240,-64.3296290,75.0
1575,-42.2930130,-64.0682530,19.5
1579,-42.0151000,-64.2617260,154.0
1580,-42.1615780,-64.6296680,123.0
1581,-42.3042970,-64.2584910,52.0
1582,-42.2821840,-64.483453,21.5
1584,-42.1359210,-64.5783110,145.0
1585,-42.3981750,-64.4535500,29.5
1586,-42.257326,-64.4762990,3.9
1587,-42.4161710,-64.3490810,3.8
1588,-42.352558,-64.188272,46.0
1590,-42.0218670,-64.5956260,154.0
1591,-42.3827200,-64.1415380,37.0
1594,-42.0918550,-64.0031280,44.0
1596,-42.3203300,-64.4891980,66.0
1598,-42.1961320,-64.5296720,107.0
1599,-42.1209770,-64.005559,48.0
1601,-42.0938530,-64.1434310,19.6
1602,-42.2486850,-64.3591460,3.2
1603,-42.015354,-64.0362290,90.0
1604,-42.1777050,-64.1648400,14.6
1605,-42.2303970,-64.3954710,10.5
1606,-42.2111370,-64.5225130,76.0
1608,-42.3413320,-64.4479620,73.0
1612,-42.3902730,-64.3405990,15.5
1614,-42.1464800,-64.4910580,171.0
1616,-42.3994040,-64.5325920,23.5
1617,-42.1339770,-64.2439620,95.0
1619,-42.4268090,-64.4208730,4.2
1622,-42.2766580,-64.3933790,43.0
1623,-42.2751650,-64.1001980,23.5
1624,-42.1143960,-64.1116700,52.0
1626,-42.3556430,-64.09145,41.0
1628,-42.3391380,-64.5487610,20.5
1629,-42.1753180,-64.5755590,125.0
1631,-42.3894880,-64.2907390,4.9
1632,-42.2398930,-64.4018940,8.7
1634,-42.1041070,-64.0135960,46.0
1639,-42.3770610,-64.3075030,10.5
1640,-41.7472610,-64.0476740,88.0
1642,-42.0431760,-64.3213010,129.0
1645,-42.3969910,-64.1328540,17.5
1646,-42.174368,-64.5514530,131.0
1647,-42.2535620,-64.2365460,9.6
1649,-42.4122130,-64.3361460,2.3
1650,-42.1841880,-64.2747700,12.6
1651,-42.3567240,-64.5611340,8.7
1652,-42.3304990,-64.553722,6.4
1653,-42.285259,-64.1407670,40.0
1654,-42.2052360,-64.6265800,73.0
