RCID,Latitud,Longitud,Profundidad
1655,-42.1981000,-64.6414690,90.0
1658,-42.335778,-64.5512380,14.5
1659,-42.4082500,-64.5190110,18.5
1660,-41.9744230,-64.5308330,158.0
1663,-42.3919390,-64.2981020,6.1
1664,-42.3968100,-64.3379190,10.2
1667,-41.9747840,-64.3283070,149.0
1669,-42.3274220,-64.0628540,4.2
1670,-42.1669240,-64.1631650,15.6
1671,-42.2782080,-64.1164360,31.0
1673,-42.3586860,-64.0677630,28.5
1675,-42.1114220,-64.1044580,55.0
1677,-42.1317990,-64.1983260,47.0
1679,-42.0673470,-64.4429660,174.0
1680,-42.2828310,-64.0780460,10.5
1681,-42.1364420,-64.5296970,170.0
1682,-42.1279690,-64.174919,56.0
1683,-42.2637150,-64.3262900,8.2
1686,-42.4044530,-64.2062210,27.5
1688,-42.3755890,-64.1762870,51.0
1689,-42.2407770,-64.3919500,6.7
1694,-42.4068270,-64.5150690,19.5
1696,-42.3918280,-64.2368730,19.5
1697,-42.4019690,-64.5538810,18.5
1698,-42.1313980,-64.1618140,48.0
1700,-42.2011860,-64.6016790,93.0
1703,-42.408021,-64.3184280,1.5
1705,-42.1414830,-64.3659550,175.0
1706,-42.2670580,-64.3028520,36.0
1707,-42.3233570,-64.0807900,30.5
1709,-42.1200270,-64.2081630,50.0
1711,-42.4232130,-64.4108260,7.7
1713,-41.8117260,-64.0312140,77.0
1714,-42.131444,-64.3179680,168.0
1715,-42.3598340,-64.5599750,16.5
1717,-42.130942,-64.3584330,170.0
1718,-42.1355370,-64.3523630,171.0
1720,-42.3134230,-64.1306970,43.0
1722,-42.3503810,-64.5618120,4.9
1723,-42.1503900,-64.5540270,146.0
1725,-42.0673880,-63.9864110,54.0
1726,-42.2537860,-64.2523250,15.5
1727,-42.1846780,-64.4664160,164.0
1728,-41.7522180,-64.3776600,123.0
1729,-42.087823,-64.1611220,35.0
1730,-42.2719280,-64.0970850,15.5
1732,-42.0892020,-64.4070770,174.0
1733,-42.1094200,-64.4219700,175.0
1736,-42.3945990,-64.4115430,25.5
1738,-42.3449880,-64.4607240,46.0
1739,-42.3561360,-64.153773,59.0
1740,-42.1470040,-64.4658210,170.0
1741,-42.2214480,-64.3726220,38.0
1742,-42.3333230,-64.1665850,61.0
1743,-42.2551820,-64.2059020,3.1
1746,-42.1838250,-64.2474030,11.6
1747,-42.254466,-64.3655440,11.5
1748,-42.0811590,-64.3824360,164.0
1749,-42.4068630,-64.395377,18.5
1753,-42.4248780,-64.421937,6.6
1755,-42.2936290,-64.3189810,65.0
1757,-42.1488090,-64.0536950,32.0
1759,-42.1781830,-64.4317440,163.0
1760,-42.2805580,-64.0667370,1.8
1761,-42.3257430,-64.3086170,65.0
1762,-42.2537050,-64.4421770,16.6
1763,-42.046882,-64.5604740,152.0
1764,-42.0982190,-64.2283010,72.0
1765,-41.9746670,-64.3938500,160.0
1766,-42.2613410,-64.2796840,24.5
1767,-42.2296410,-64.4970930,10.5
1768,-42.2533940,-64.1394280,4.1
1769,-42.3969830,-64.0965280,6.2
1770,-42.2538950,-64.1209080,3.9
1771,-42.2633070,-64.2096200,14.5
1772,-42.2960170,-64.4251750,70.0
1774,-42.0840830,-64.3258300,165.0
1775,-42.2590980,-64.1206480,6.7
1776,-42.2828310,-64.0898740,24.5
1777,-42.2551670,-64.2431170,13.5
1780,-42.3374070,-64.5198130,43.0
1781,-41.9384710,-64.6100600,152.0
1782,-42.2834000,-64.2312600,46.0
1783,-42.1211880,-64.1140740,44.0
1786,-42.3002920,-64.3275400,70.0
1788,-42.2696160,-64.1088620,17.5
1789,-42.1115570,-63.9863360,50.0
1790,-42.2543190,-64.1325280,5.4
1792,-42.0260220,-64.4004020,138.0
1793,-42.2539980,-64.4155170,24.5
1795,-42.0785190,-64.5516110,159.0
1798,-42.3211320,-64.5106410,51.0
1800,-42.2667040,-64.2613060,29.5
1801,-42.3131990,-64.1172950,33.0
1805,-42.1273210,-64.1662090,56.0
1806,-42.3712040,-64.1665850,38.0
1809,-42.3006390,-64.2262740,51.0
1810,-42.2250190,-64.5208530,28.5
1811,-42.100341,-64.4216590,175.0
1813,-42.3982750,-64.5225880,29.5
1815,-42.2848440,-64.2417650,48.0
1821,-42.1785930,-64.3949710,146.0
1822,-42.3775120,-64.1643550,47.0
1824,-42.3266670,-64.3707670,58.0
1828,-42.3707190,-64.5043210,46.0
1829,-42.2591000,-64.2225030,9.1
1831,-42.0974030,-64.3748020,174.0
1832,-42.3106080,-64.5393900,14.5
1833,-42.3478100,-64.52539,50.0
1835,-42.419561,-64.4296760,4.4
1838,-42.2955550,-64.0710550,23.5
1839,-42.1263770,-64.1983890,48.0
1841,-42.4071960,-64.1186080,10.5
1842,-42.3544240,-64.1334710,56.0
1844,-42.4108260,-64.5155350,15.5
1845,-42.2049660,-64.2854290,10.6
1847,-42.3828680,-64.5086010,42.0
1848,-42.1171020,-64.4077520,175.0
1849,-42.422754,-64.357917,2.2
1850,-42.4107580,-64.3449310,9.4
1851,-42.2699790,-64.3138330,11.5
1854,-42.3989440,-64.4934880,17.5
1855,-42.3706810,-64.1365580,46.0
1856,-42.3588190,-64.4265670,60.0
1857,-42.0826710,-64.029454,40.0
1858,-42.1760930,-64.4806830,166.0
1859,-42.3398700,-64.1172900,14.5
1861,-42.3788630,-64.2900510,28.5
1862,-42.2708790,-64.4188430,43.0
1864,-42.1053710,-64.5880710,150.0
1865,-42.2740570,-64.1711670,33.0
1866,-42.2684150,-64.4645400,9.8
1868,-42.2250470,-64.3522590,7.5
1869,-42.2806710,-64.4101100,50.0
1870,-42.3724500,-64.1457920,49.0
1871,-42.354191,-64.5178240,60.0
1872,-42.2529040,-64.3808250,13.6
1873,-42.3801660,-64.1836530,48.0
1874,-42.0872060,-64.0721260,47.0
1875,-42.4062030,-64.1139390,7.2
1876,-42.0446160,-64.3885870,143.0
1877,-42.1105020,-64.3329510,172.0
1878,-42.115516,-64.6257020,141.0
1879,-42.213845,-64.3060010,5.9
1880,-42.1588050,-64.2294950,29.5
1881,-42.2488550,-64.3926420,14.6
1882,-42.0962670,-64.0125520,40.0
1885,-42.1614470,-64.3554940,164.0
1886,-42.4213520,-64.4388300,12.5
1887,-42.2687690,-64.1186670,19.5
1888,-42.1278500,-64.0444490,33.0
1890,-42.2754060,-64.310374,38.0
1892,-42.2531240,-64.1472100,5.3
1893,-42.2628160,-64.3630800,13.5
1894,-42.0877470,-64.5645590,156.0
1895,-42.1590970,-64.4573840,165.0
1896,-42.2555260,-64.3490300,5.0
1897,-42.3213290,-64.5550830,4.0
1898,-42.4196220,-64.4945700,4.4
1901,-42.3437950,-64.373672,76.0
1902,-42.1207250,-64.5306830,172.0
1903,-42.3139450,-64.4955960,57.0
1904,-42.3012550,-64.4412580,31.0
1905,-42.381169,-64.5179390,43.0
1908,-41.7223640,-64.1676400,109.0
1910,-42.4151140,-64.3450180,4.4
1911,-42.0898590,-63.9957350,51.0
1912,-42.2877360,-64.1562390,43.0
1913,-42.1737760,-64.1293640,14.6
1914,-42.3679880,-64.147712,54.0
1915,-42.3455660,-64.4288080,72.0
1916,-42.2673140,-64.2041530,19.5
1917,-42.3270140,-64.5141060,50.0
1919,-42.2159850,-64.4231600,89.0
1920,-42.2188880,-64.6429740,16.5
1921,-42.2095580,-64.4235490,112.0
1927,-42.3747150,-64.3180340,23.5
1928,-42.1035720,-63.9781470,60.0
1929,-42.0897380,-64.2101320,33.0
1930,-42.2934750,-64.262174,51.0
1931,-42.1560160,-64.082382,17.6
1932,-42.2012630,-64.5794750,94.0
1933,-42.3608690,-64.1351140,53.0
1936,-42.3156990,-64.5468580,7.2
1937,-42.1689840,-64.3568930,158.0
1940,-42.4169630,-64.5579790,9.8
1941,-42.4160280,-64.1361420,3.9
1942,-42.1447850,-64.2243380,45.0
1943,-42.3845230,-64.3237410,21.5
1944,-42.1042060,-64.074954,48.0
1946,-42.3413890,-64.0708860,9.6
1949,-42.4033360,-64.1472250,16.5
1950,-42.3621590,-64.0625470,26.5
1953,-42.3764570,-64.5064820,43.0
1954,-42.0961390,-64.1681190,20.6
1955,-42.4018800,-64.5823650,21.5
1956,-42.4131110,-64.1600490,5.0
1957,-42.3580740,-64.227384,53.0
1959,-42.352783,-64.2870440,62.0
1960,-42.309645,-64.4705220,64.0
1961,-42.4010560,-64.2170290,21.5
1962,-42.239772,-64.4261330,13.6
1963,-42.2641460,-64.1315950,16.5
1970,-41.9538530,-64.2535220,98.0
1972,-42.193972,-64.4531000,133.0
1974,-42.1556770,-64.5534450,145.0
1975,-42.4179650,-64.3531450,3.6
1977,-42.357686,-64.5652500,4.7
1978,-42.3965700,-64.2287880,29.5
1979,-42.3989820,-64.1050880,19.5
1982,-42.0424890,-64.5189810,163.0
1983,-42.0590440,-64.4902390,173.0
1984,-42.0448010,-64.4613210,127.0
1985,-42.3723240,-64.2507100,45.0
1986,-42.2262650,-64.5598970,12.5
1994,-42.4194330,-64.4652550,8.2
1995,-42.0200410,-64.4806130,154.0
1996,-42.3171550,-64.0552400,5.7
1997,-42.3157850,-64.0597810,5.9
1998,-42.4230520,-64.4193000,9.7
1999,-42.2836760,-64.5025550,9.0
2001,-42.3964890,-64.3239550,4.5
2002,-42.0790750,-64.6036550,148.0
2003,-42.1593240,-64.2888740,135.0
2004,-42.0613320,-64.5515160,158.0
2007,-42.0935190,-64.3399540,170.0
2008,-42.4124690,-64.396674,17.5
2009,-42.2631630,-64.1597380,18.5
2010,-42.3998830,-64.4239100,25.5
2011,-42.3911700,-64.3104230,6.0
2013,-42.4142240,-64.1421050,4.1
2014,-42.0895000,-64.5401990,166.0
2015,-42.4027220,-64.2638060,20.5
2016,-42.1372750,-64.303442,158.0
2020,-41.8062390,-64.1577550,96.0
2021,-42.240529,-64.4445140,12.6
2022,-42.3209000,-64.0883520,3.8
2023,-42.0861910,-64.2799930,148.0
2024,-42.099881,-64.1064490,32.0
2027,-42.3942530,-64.5780850,16.5
2028,-42.166019,-64.094314,16.6
2029,-42.1204920,-64.2714160,145.0
2031,-42.3051440,-64.2335370,52.0
2033,-42.3770890,-64.2999650,7.2
2034,-42.3820240,-64.4059790,39.0
2038,-42.4077400,-64.4758040,15.5
2039,-42.0802720,-64.2612950,142.0
2041,-42.2395030,-64.4093630,9.6
2043,-42.3537240,-64.3476440,50.0
2044,-42.37572,-64.5737510,17.5
2046,-42.3846770,-64.3307450,33.0
2048,-42.3226400,-64.552489,6.0
2049,-42.309637,-64.171983,57.0
2050,-42.2700480,-64.4720400,12.5
2052,-41.9526770,-64.5974590,171.0
2053,-42.1044240,-64.3098580,170.0
2057,-42.4218990,-64.4263900,4.5
2058,-42.3420640,-64.4796590,63.0
2061,-42.1036920,-64.2399920,97.0
2062,-41.9746410,-64.4082390,156.0
2063,-42.2273900,-64.5954590,4.0
2065,-42.3483390,-64.3879210,63.0
2066,-42.1467990,-64.0472100,33.0
2067,-42.352853,-64.10282,48.0
2068,-42.3862660,-64.0721340,3.1
2069,-42.2582560,-64.3435390,6.1
2071,-42.3836710,-64.2875870,26.5
2072,-42.2726000,-64.1540480,30.5
2073,-42.3848950,-64.345344,30.5
2074,-42.1054240,-64.5634980,157.0
2075,-42.2297930,-64.3807800,10.6
2076,-42.37587,-64.424396,38.0
2078,-42.1741210,-64.6527540,113.0
2079,-42.096289,-64.5762300,151.0
2080,-42.3781460,-64.415447,31.0
2081,-42.3885990,-64.109186,28.5
2082,-41.7450920,-64.0980350,114.0
2083,-42.3142660,-64.5492900,4.0
2085,-42.1549670,-64.5035550,169.0
2088,-42.1010960,-64.2218460,50.0
2090,-42.2838330,-64.1242180,37.0
2094,-42.2666400,-64.2236940,18.5
2095,-42.1469070,-64.3547160,167.0
2096,-42.3920860,-64.5109010,33.0
2097,-42.4177190,-64.5629550,8.6
2098,-42.022112,-64.5720170,143.0
2099,-42.3671750,-64.315233,28.5
2100,-42.0618270,-64.6419400,158.0
2102,-42.303604,-64.1136990,46.0
2103,-41.7784060,-64.5682700,134.0
2104,-42.4130630,-64.6029450,-0.4
2106,-42.4035360,-64.3945230,20.5
2110,-42.4195010,-64.3918140,9.9
2111,-42.0858630,-64.2175590,66.0
2112,-42.3722160,-64.4620510,54.0
2113,-42.4187060,-64.3879400,9.4
2115,-42.2609890,-64.4050300,30.5
2117,-42.4069710,-64.1667500,9.0
2118,-42.1138820,-64.1549290,45.0
2119,-42.1463350,-64.5660510,145.0
2123,-42.404572,-64.428516,17.5
2124,-42.1727090,-64.5011320,156.0
2125,-42.1161260,-64.0346100,47.0
2126,-42.28876,-64.511298,16.5
2129,-42.3362900,-64.4768580,59.0
2130,-42.2608660,-64.19959,7.3
2131,-42.1354710,-64.5531060,156.0
2132,-42.407676,-64.484969,8.4
2134,-42.0982840,-64.1244260,24.5
2136,-42.4092180,-64.3862800,13.5
2137,-42.1978300,-64.343481,115.0
2141,-42.3655800,-64.0696870,31.0
2142,-42.3248770,-64.3454720,72.0
2143,-42.2613720,-64.1450830,14.5
2144,-42.3702600,-64.4217160,49.0
2145,-42.2973650,-64.1021300,43.0
2146,-42.0661530,-64.2614150,143.0
2150,-42.4101550,-64.1832810,7.0
2152,-42.3856230,-64.5299900,30.5
2154,-42.2576440,-64.1758410,6.0
2155,-42.2736690,-64.4724550,21.5
2158,-42.257623,-64.2007570,3.6
2159,-42.3490700,-64.3664430,70.0
2160,-42.2339170,-64.417799,12.6
2162,-42.3713180,-64.3699240,49.0
2163,-42.4036350,-64.384393,20.5
2164,-42.3785300,-64.497501,50.0
2165,-41.6699150,-64.2585610,101.0
2166,-42.0415970,-64.3026250,145.0
2167,-42.3151960,-64.5179040,34.0
2169,-41.9824260,-64.1286650,109.0
2170,-42.3657080,-64.4678440,56.0
2172,-41.945128,-64.6609420,145.0
2173,-42.1938390,-64.2175220,8.3
2175,-42.3835300,-64.3875630,40.0
2178,-42.1353130,-64.1560140,38.0
2179,-42.1476780,-64.1384280,30.5
2180,-42.1412710,-64.2307190,58.0
2181,-41.8865050,-64.3988910,171.0
2182,-42.4066320,-64.163497,12.5
2184,-42.3449880,-64.3277600,52.0
2185,-41.9744630,-64.3484700,160.0
2186,-42.2358490,-64.4648260,6.5
2187,-42.4008470,-64.336838,4.6
2188,-42.1117660,-64.5469090,167.0
2189,-42.412001,-64.436679,16.5
2190,-42.2908530,-64.487754,28.5
2191,-41.7681280,-64.3121710,118.0
2194,-42.3566830,-64.4147730,70.0
2195,-42.3238830,-64.0881560,5.9
2196,-42.3255890,-64.1494030,46.0
2197,-42.0983010,-64.324996,172.0
2198,-42.4127840,-64.1547750,2.6
2199,-42.2833030,-64.2553830,45.0
2201,-42.428464,-64.4299880,2.7
2202,-42.2885060,-64.213201,44.0
2203,-42.3586250,-64.1210210,52.0
2206,-42.3665110,-64.22251,41.0
2207,-42.4171580,-64.5049930,6.2
2208,-42.4264280,-64.4451890,6.4
2210,-42.1911560,-64.2923290,33.0
2211,-42.3538060,-64.5282430,50.0
2213,-42.273094,-64.3765190,38.0
2214,-42.2196590,-64.596024,34.0
2215,-42.3531740,-64.14485,51.0
2216,-42.1429680,-64.6423800,130.0
2219,-42.3497370,-64.2974630,65.0
2221,-42.0861710,-64.5887760,150.0
2223,-42.1434180,-64.6333010,131.0
2225,-42.1215670,-64.5891480,146.0
2230,-42.1144660,-64.2191270,45.0
2231,-42.0611800,-64.3291920,178.0
2233,-42.1910230,-64.2066800,12.6
2234,-42.2385230,-64.4541510,0.5
2235,-42.3218610,-64.0954630,6.4
2236,-41.9706470,-64.2917550,154.0
2237,-42.1895350,-64.2513450,8.7
2239,-42.1960940,-64.5963870,103.0
2240,-42.3305170,-64.224626,58.0
2241,-42.3306320,-64.4951190,69.0
2242,-42.1633830,-64.5852000,128.0
2245,-42.2888240,-64.4950000,24.5
2246,-42.1530840,-64.2885280,142.0
2247,-42.0740350,-64.5156230,170.0
2250,-42.0753480,-64.1994310,61.0
2251,-41.7029220,-64.6487410,149.0
2252,-42.4006920,-64.1944360,27.5
2253,-42.1344200,-64.0371000,42.0
2257,-42.1441090,-64.4122310,176.0
2258,-42.1784000,-64.2846780,80.0
2260,-42.3773120,-64.3569110,39.0
2262,-42.3698680,-64.3070360,21.5
2263,-42.3257820,-64.3209640,66.0
2264,-42.3946390,-64.5621810,30.5
2266,-42.1493830,-64.1152480,28.5
2269,-41.9904770,-64.6168470,110.0
2270,-42.1679420,-64.2157320,23.5
2271,-42.3500370,-64.3321670,48.0
2272,-42.1525690,-64.3196550,161.0
2273,-42.3013700,-64.150584,54.0
2276,-42.0450720,-64.4173100,138.0
2277,-42.3110740,-64.0728000,26.5
2278,-42.0195390,-64.4300570,140.0
2279,-41.8338480,-64.0853160,79.0
2280,-42.3811910,-64.364909,35.0
2281,-41.7911370,-64.5530310,131.0
2282,-42.364506,-64.4213010,55.0
2284,-42.3509550,-64.2101780,48.0
2285,-42.3084500,-64.3539890,76.0
2286,-42.2115610,-64.4525810,107.0
2288,-42.1361140,-64.1070630,34.0
2292,-42.0940720,-64.4924580,172.0
2294,-42.335867,-64.3248030,59.0
2295,-42.3294000,-64.4181320,74.0
2297,-42.3351360,-64.4224380,73.0
2302,-42.2356360,-64.4277610,63.0
2303,-42.1451900,-64.0715280,26.5
2304,-42.2663830,-64.1990090,16.5
2305,-42.3667180,-64.1325120,49.0
2307,-42.0668480,-64.0772130,59.0
2308,-42.4125780,-64.4665520,21.5
2309,-42.2656770,-64.2715090,29.5
2310,-42.3591900,-64.3620850,62.0
2311,-42.3783350,-64.0834350,37.0
2312,-42.2631440,-64.1235020,14.5
2313,-42.4102630,-64.2867520,2.2
2314,-42.0520770,-64.5921460,150.0
2315,-42.1003190,-64.1325620,27.5
2316,-42.2657260,-64.1012980,6.7
2317,-42.3211590,-64.0537510,3.7
2318,-42.315926,-64.3369990,73.0
2320,-42.4135770,-64.3673690,6.8
2321,-42.0162820,-64.1352010,109.0
2324,-42.3885420,-64.3580220,27.5
2325,-42.3920990,-64.3300940,24.5
2326,-42.0776840,-64.5765120,151.0
2327,-42.4114620,-64.3495140,9.0
2328,-42.1836800,-64.1526230,9.2
2329,-42.3117310,-64.4388760,40.0
2331,-42.2481680,-64.4356420,13.6
2333,-42.1122210,-64.5205860,172.0
2334,-42.4024170,-64.3164760,6.6
2335,-42.0773590,-64.627,144.0
2336,-42.3599690,-64.4055580,51.0
2338,-42.4072040,-64.5645590,23.5
2340,-42.1460380,-64.3190060,165.0
2342,-41.9019700,-64.3391610,154.0
2343,-42.3959150,-64.1665230,24.5
2346,-42.0879840,-64.2484590,128.0
2347,-42.2502640,-64.2565910,6.5
2349,-42.1409030,-64.1744540,36.0
2350,-42.2700120,-64.426192,37.0
2351,-42.419637,-64.5261060,5.1
2352,-42.2630290,-64.093101,2.7
2354,-42.1438170,-64.1434000,29.5
2355,-42.1634000,-64.489611,169.0
2356,-42.1268490,-64.464005,172.0
2357,-42.2886600,-64.3945150,45.0
2358,-42.1393600,-64.4538370,173.0
2361,-42.1435090,-64.1980580,36.0
2362,-42.2853260,-64.4026310,49.0
2363,-42.1254020,-64.0018480,35.0
2364,-42.3526840,-64.4854440,72.0
2365,-41.9271650,-64.1374050,109.0
2366,-42.2252640,-64.4226700,60.0
2367,-42.335559,-64.2551300,60.0
2370,-42.386059,-64.2124900,40.0
2371,-42.3920090,-64.4849620,17.5
2373,-41.9700830,-64.1879130,154.0
2374,-42.3978030,-64.3128010,6.8
2378,-42.1392620,-64.2053650,44.0
2380,-42.4134230,-64.5181470,6.9
2381,-42.4170270,-64.1405190,3.6
2382,-42.324014,-64.0580300,4.8
2383,-42.3150680,-64.4074460,85.0
2384,-41.7145230,-64.4752220,118.0
2385,-42.2503710,-64.2256690,5.0
2386,-42.3875460,-64.0811200,10.5
2387,-42.2858480,-64.3122360,59.0
2388,-42.0962750,-63.9794440,62.0
2389,-42.1301310,-64.4112970,176.0
2390,-42.2512220,-64.3612640,8.2
2391,-42.409476,-64.3660280,13.5
2392,-42.4017960,-64.4867000,7.5
2394,-42.2134510,-64.6537640,26.5
2395,-42.2943990,-64.2439130,52.0
2397,-42.128101,-64.5173500,172.0
2398,-42.1535500,-64.6439340,125.0
2399,-42.1336040,-64.6232280,137.0
2400,-42.3975600,-64.4631990,30.5
2401,-42.2482010,-64.4443120,14.6
2403,-42.1175770,-63.9874140,39.0
2404,-42.2235930,-64.6005890,14.5
2406,-42.37672,-64.113213,42.0
2407,-42.4061980,-64.1999090,24.5
2408,-42.1360720,-64.1337140,31.0
2409,-42.0195060,-64.4548610,156.0
2411,-42.2830140,-64.2183770,37.0
2412,-42.3896830,-64.4804750,22.5
2414,-42.3857710,-64.2651030,20.5
2417,-41.9741600,-64.3165930,141.0
2419,-42.0968330,-64.0845950,32.0
2420,-42.1219340,-64.452682,173.0
2421,-42.3416020,-64.3124040,51.0
2424,-42.2626860,-64.1665030,17.5
2425,-42.4004050,-64.1153080,20.5
2427,-42.0942390,-64.4319250,173.0
2428,-42.2943440,-64.5260110,4.5
2429,-42.2671220,-64.3325090,16.5
2430,-42.3062110,-64.4107320,77.0
2432,-42.3367570,-64.1012010,36.0
2434,-42.3717030,-64.4120750,43.0
2435,-42.311819,-64.1600940,56.0
2437,-42.126195,-64.152339,54.0
2439,-42.2428790,-64.258125,1.3
2440,-42.3641380,-64.5717130,0.0
2441,-42.310351,-64.425863,60.0
2442,-42.3108100,-64.3037920,70.0
2446,-42.265707,-64.4281960,34.0
2451,-41.8291930,-64.0248950,72.0
