RCID,Latitud,Longitud,Profundidad
2452,-42.380069,-64.4745020,41.0
2455,-42.3737790,-64.3388590,34.0
2456,-42.1238670,-64.1070650,39.0
2462,-42.1307490,-64.3368510,170.0
2463,-42.34495,-64.1599860,60.0
2464,-42.2753570,-64.0774230,5.9
2465,-41.7293390,-64.1929510,109.0
2467,-42.1286810,-64.5692750,150.0
2468,-42.089494,-64.5126690,170.0
2470,-42.3623300,-64.3041140,30.5
2474,-42.261466,-64.3193220,5.4
2476,-42.3409660,-64.1090220,39.0
2477,-42.0971590,-64.0345920,39.0
2479,-42.1195810,-64.1580480,53.0
2481,-42.3349430,-64.4112320,74.0
2482,-42.4016900,-64.4423790,25.5
2483,-42.1912330,-64.6138700,108.0
2484,-42.1395490,-64.1499970,32.0
2485,-42.0859500,-64.0631770,45.0
2486,-42.3461190,-64.1233120,6.2
2487,-42.2172710,-64.37046,69.0
2488,-42.1446940,-64.0962910,28.5
2490,-42.0911190,-64.1485330,30.5
2491,-42.3117870,-64.0926090,27.5
2493,-42.1382480,-64.0143760,17.6
2494,-42.3234980,-64.2415860,56.0
2495,-42.2469670,-64.4558430,9.7
2496,-42.0946770,-64.2349840,97.0
2497,-42.4026050,-64.1536580,12.5
2498,-42.3223430,-64.1233900,37.0
2499,-42.3796950,-64.5782900,12.5
2500,-42.377633,-64.4459250,53.0
2501,-42.2898930,-64.2363390,48.0
2503,-42.363329,-64.5118580,61.0
2506,-42.2788700,-64.4837640,13.5
2507,-42.4067280,-64.1413670,9.9
2508,-42.300061,-64.1408830,54.0
2511,-42.1638940,-64.5146760,154.0
2512,-42.3744070,-64.2712880,35.0
2515,-42.2638210,-64.2019680,13.5
2516,-42.362816,-64.4899830,73.0
2517,-42.3216050,-64.2083840,56.0
2518,-42.4100020,-64.1389420,8.9
2520,-42.2595600,-64.1319580,12.5
2522,-42.1878380,-64.2442900,8.7
2523,-42.1739440,-64.5267080,138.0
2525,-42.0826140,-64.2241530,97.0
2529,-42.3958240,-64.581587,12.5
2532,-42.1165490,-64.1826880,42.0
2534,-42.0797240,-64.4687100,173.0
2535,-42.2246290,-64.3873200,39.0
2537,-42.2694620,-64.1301840,21.5
2538,-42.2763660,-64.4657620,20.5
2539,-42.3652690,-64.4341320,55.0
2540,-42.369469,-64.5137880,56.0
2543,-42.3340960,-64.4853140,69.0
2544,-42.0307650,-63.9854260,105.0
2546,-42.388847,-64.4306540,35.0
2549,-42.4025130,-64.3259440,11.5
2550,-42.4163580,-64.4280330,9.2
2553,-42.3075190,-64.1215310,43.0
2555,-42.0879210,-64.0334310,29.5
2556,-42.3599660,-64.2481350,54.0
2558,-42.4104200,-64.599127,8.2
2559,-42.1713190,-64.1835560,14.6
2562,-42.4078970,-64.5544340,8.6
2564,-41.8451820,-64.3184300,136.0
2565,-42.4273440,-64.4685030,5.6
2566,-42.2614030,-64.3358440,7.3
2567,-42.3410630,-64.1247090,14.5
2568,-42.3880930,-64.3697370,34.0
2569,-42.2039440,-64.2467970,3.2
2570,-42.2876200,-64.380975,54.0
2572,-42.2660560,-64.3834,33.0
2576,-42.403718,-64.4944390,7.5
2578,-42.3536230,-64.1192480,55.0
2579,-42.1705610,-64.1701740,10.0
2582,-42.1872980,-64.2675830,10.6
2584,-41.9908840,-64.6410190,160.0
2585,-41.8386960,-64.2267210,90.0
2586,-42.1763820,-64.4547010,150.0
2588,-42.1011480,-64.0408870,35.0
2589,-42.202497,-64.4135170,113.0
2593,-42.3878860,-64.232506,22.5
2595,-42.1258900,-64.0956230,38.0
2597,-41.8283050,-64.6028200,136.0
2598,-41.9390850,-64.4014070,156.0
2605,-42.1603570,-64.1465210,24.5
2606,-42.1420160,-64.1253350,29.5
2607,-41.7674560,-64.0635520,101.0
2608,-42.1992180,-64.3066990,43.0
2609,-42.2101340,-64.588346,69.0
2610,-42.119958,-64.1043550,47.0
2611,-42.3741270,-64.1871810,28.5
2614,-41.7735160,-64.0288550,101.0
2615,-42.2699150,-64.4348820,33.0
2616,-42.3788290,-64.5466440,41.0
2617,-42.1413480,-64.5104710,171.0
2618,-42.3438770,-64.0977850,45.0
2620,-42.0869160,-64.042314,28.5
2621,-42.4204580,-64.3995000,12.5
2622,-42.3526870,-64.2421690,60.0
2623,-42.2945440,-64.4703750,44.0
2625,-42.2199440,-64.4341250,80.0
2629,-42.3290560,-64.5577860,3.2
2631,-42.4048690,-64.2767320,8.0
2633,-42.4088180,-64.575142,10.5
2634,-42.0724260,-64.2460940,133.0
2635,-42.3709890,-64.1179340,46.0
2637,-42.2909330,-64.2491530,50.0
2639,-42.2856150,-64.4145630,57.0
2640,-42.2841060,-64.4961240,17.5
2641,-42.2892380,-64.4425540,26.5
2642,-42.0562780,-64.364216,171.0
2643,-42.249998,-64.3926470,15.6
2644,-42.171613,-64.6387460,116.0
2645,-42.285422,-64.3528280,49.0
2646,-42.3451810,-64.55509,11.5
2647,-42.4127380,-64.4267360,11.5
2648,-42.2544730,-64.1539020,6.9
2649,-42.1646990,-64.1920940,24.5
2650,-42.3935090,-64.3501970,20.5
2651,-42.3997750,-64.2369160,15.5
2652,-42.4159410,-64.4772310,5.8
2655,-42.2055060,-64.5391140,88.0
2657,-41.9709850,-64.2367490,151.0
2659,-42.3535500,-64.555047,19.5
2660,-42.4194,-64.5075870,4.4
2661,-42.4009090,-64.5486230,19.5
2662,-42.1919660,-64.5703960,113.0
2663,-42.2619110,-64.1150450,8.4
2665,-42.3761510,-64.2069100,32.0
2666,-42.3327790,-64.0870210,36.0
2668,-42.2576460,-64.3516240,6.6
2674,-42.1523530,-64.6193960,129.0
2675,-42.1715690,-64.4212740,161.0
2677,-42.0665600,-64.4729470,172.0
2678,-42.2554740,-64.3090100,4.1
2680,-42.0863940,-64.1853120,41.0
2681,-42.3526550,-64.2309720,57.0
2682,-42.2270040,-64.5797750,8.7
2684,-42.0106350,-64.4372580,151.0
2685,-42.2920110,-64.3333510,59.0
2686,-42.1737310,-64.409653,143.0
2688,-42.0450700,-64.3520640,193.0
2690,-42.2561630,-64.2495580,21.5
2692,-42.3593050,-64.3949240,53.0
2693,-42.3843640,-64.4659420,41.0
2694,-42.2409400,-64.4363780,5.8
2695,-42.3331960,-64.1039670,25.5
2696,-42.1878210,-64.1406910,1.9
2699,-42.1047480,-64.4739630,172.0
2700,-42.3457920,-64.2238820,62.0
2702,-42.1351950,-64.2243800,62.0
2703,-42.148568,-64.2176460,39.0
2704,-41.9978050,-64.393307,149.0
2707,-42.3847550,-64.2979120,4.4
2708,-41.9990630,-64.4333830,160.0
2710,-42.1073990,-63.9929290,56.0
2711,-42.0997690,-64.1618630,23.5
2712,-42.0928090,-64.0400230,34.0
2714,-42.387687,-64.5825290,3.3
2716,-42.4076990,-64.2164470,10.5
2717,-42.3391380,-64.262549,66.0
2718,-42.2522230,-64.3789840,12.6
2719,-42.4204860,-64.56503,4.2
2720,-42.0647370,-64.3167410,149.0
2722,-42.3785950,-64.3949980,32.0
2723,-42.2898540,-64.0741160,26.5
2725,-42.2066630,-64.6061400,76.0
2729,-42.3646430,-64.5665900,15.5
2730,-42.0850580,-64.6367120,143.0
2731,-42.1069570,-64.3433970,172.0
2732,-42.4092780,-64.1138960,4.0
2737,-42.0739430,-64.357068,158.0
2738,-42.406881,-64.3444990,6.0
2740,-42.3003310,-64.3653600,68.0
2741,-42.3151960,-64.4291050,57.0
2742,-42.1392250,-64.2411990,86.0
2744,-42.3712640,-64.5623810,24.5
2745,-42.3963380,-64.180738,24.5
2748,-42.2901630,-64.358823,56.0
2749,-42.259737,-64.4688040,11.6
2750,-42.0819630,-64.010043,40.0
2754,-42.1141710,-64.5754430,152.0
2756,-42.3805450,-64.3028400,5.5
2760,-42.4083810,-64.405725,13.5
2762,-42.2592990,-64.2846640,15.5
2763,-42.3009850,-64.3951900,46.0
2764,-42.1862170,-64.4427240,164.0
2765,-42.1126450,-64.5993720,145.0
2768,-42.3455650,-64.5343820,34.0
2769,-42.1245130,-64.1304850,47.0
2770,-41.9921940,-64.4343770,163.0
2771,-41.9729780,-64.6143230,152.0
2772,-42.4151610,-64.3797090,4.3
2773,-42.4137740,-64.2531360,3.6
2774,-42.3049130,-64.3625060,70.0
2775,-42.2683080,-64.097355,6.7
2776,-42.206185,-64.293758,10.4
2777,-41.9951850,-64.3221800,145.0
2779,-42.1070580,-64.149784,35.0
2781,-42.4196400,-64.1469500,1.8
2782,-42.0333150,-64.6257640,156.0
2785,-42.1603340,-64.172249,28.5
2786,-42.3418710,-64.4046430,68.0
2788,-42.0207840,-64.3459530,151.0
2789,-42.3814470,-64.4372360,43.0
2790,-42.4229240,-64.4298920,5.5
2791,-41.8487230,-64.2633540,118.0
2792,-42.1119790,-64.3737460,175.0
2793,-42.0859650,-64.1380510,41.0
2794,-42.2539990,-64.4613780,11.6
2799,-42.3310790,-64.077769,29.5
2800,-42.4070040,-64.1089240,2.7
2801,-42.1295190,-64.1164950,33.0
2802,-42.3126260,-64.271745,56.0
2804,-42.1873360,-64.298762,79.0
2811,-42.3074550,-64.1299620,49.0
2813,-42.3750230,-64.3285140,39.0
2814,-42.0472530,-64.5772800,151.0
2815,-42.0219830,-64.6141800,163.0
2817,-42.1137490,-64.286845,159.0
2818,-42.3968740,-64.3328610,8.0
2820,-42.004924,-64.5460520,151.0
2821,-42.389982,-64.5247590,32.0
2824,-42.0737510,-64.4865790,171.0
2828,-42.3138080,-64.3707200,65.0
2829,-42.4132130,-64.2440570,6.7
2831,-42.4023360,-64.1350330,13.5
2833,-42.0134490,-64.3016410,52.0
2834,-41.9062980,-64.4019180,167.0
2835,-42.3162150,-64.3242890,71.0
2836,-42.3279370,-64.449933,76.0
2837,-42.2694310,-64.4922200,3.1
2838,-42.1241480,-64.6117860,142.0
2840,-42.1917350,-64.3575920,136.0
2841,-42.1655100,-64.246548,25.5
2843,-42.1611580,-64.3420490,162.0
2844,-42.2531480,-64.176706,4.0
2845,-42.3119470,-64.2397270,47.0
2846,-42.2988290,-64.3158680,70.0
2847,-42.2599630,-64.2623840,20.6
2848,-42.2756630,-64.4050080,46.0
2851,-42.1138270,-64.0866800,42.0
2853,-42.3473640,-64.2127720,60.0
2854,-42.3862890,-64.3140400,7.8
2856,-42.2541040,-64.4496720,23.5
2857,-42.068963,-64.1334220,60.0
2858,-42.2703940,-64.4589670,13.5
2859,-42.3258590,-64.1144890,24.5
2860,-42.3057220,-64.1863790,55.0
2861,-41.8556070,-64.3983730,174.0
2862,-42.4173250,-64.3645590,6.4
2863,-42.3698340,-64.0975980,49.0
2864,-42.349894,-64.5589380,10.5
2868,-42.415706,-64.5840820,5.4
2869,-42.1730800,-64.595895,124.0
2871,-42.282886,-64.3218300,48.0
2872,-42.4265340,-64.4412980,8.6
2873,-42.0173250,-64.2966340,158.0
2874,-42.0611660,-64.4303060,173.0
2875,-42.1951680,-64.489103,136.0
2876,-42.0437050,-64.4840180,156.0
2877,-42.0768650,-64.0623850,54.0
2878,-42.3411010,-64.2499430,64.0
2879,-42.1311860,-64.0643140,29.5
2880,-42.0030120,-64.5674490,180.0
2881,-42.1375840,-64.4783750,172.0
2883,-42.3760890,-64.2278530,49.0
2886,-42.4116630,-64.5783580,9.3
2887,-42.3874520,-64.4188060,25.5
2888,-42.377974,-64.1955330,29.5
2889,-42.1020960,-64.1703240,25.5
2891,-42.4056870,-64.5439290,14.5
2892,-42.2378190,-64.437402,8.8
2893,-41.7274030,-64.5672910,136.0
2894,-42.1245210,-64.6355590,138.0
2895,-42.0786120,-64.1392400,58.0
2896,-42.3389460,-64.358368,65.0
2897,-42.3047500,-64.4777670,52.0
2898,-42.3946750,-64.1009890,27.5
2900,-42.2699490,-64.1955970,23.5
2902,-42.0845730,-64.0936860,51.0
2904,-42.0706340,-64.5928230,150.0
2905,-42.2831110,-64.3880180,46.0
2906,-42.0696290,-64.3723600,160.0
2907,-42.339331,-64.4683500,48.0
2908,-42.2366430,-64.3937380,3.2
2909,-41.9989700,-64.371238,152.0
2910,-42.28478,-64.2053640,40.0
2911,-42.2888240,-64.5149730,8.0
2913,-42.0641570,-64.2947960,150.0
2914,-42.3627290,-64.0946060,45.0
2916,-42.3803250,-64.488552,38.0
2918,-42.2145300,-64.5487110,64.0
2920,-42.1080220,-64.1208000,46.0
2921,-42.0434100,-64.6430870,143.0
2923,-42.2086300,-64.6581220,35.0
2924,-42.4127350,-64.5468680,5.2
2925,-42.1479040,-64.3976880,170.0
2926,-42.3411510,-64.0750020,15.5
2928,-42.2742500,-64.2595770,34.0
2929,-42.1077890,-64.3888770,175.0
2930,-42.4017590,-64.1654340,16.5
2931,-42.0023860,-64.5956340,152.0
2934,-42.2364360,-64.4180790,9.6
2935,-42.2816980,-64.1642940,39.0
2936,-42.2919730,-64.1320120,47.0
2938,-42.2298700,-64.5405890,7.1
2942,-42.4097230,-64.5504130,8.5
2944,-42.1620780,-64.2526120,35.0
2945,-42.3607030,-64.2039180,43.0
2946,-42.2030760,-64.5591900,92.0
2950,-42.3844880,-64.3028400,4.2
2951,-42.1849670,-64.4919230,153.0
2953,-42.1832810,-64.5373940,122.0
2954,-42.3307090,-64.2812250,69.0
2955,-42.0203200,-64.3623770,154.0
2957,-42.2641170,-64.3089740,13.5
2958,-42.0996230,-64.5198850,170.0
2959,-42.0747100,-64.3103080,160.0
2960,-41.6801130,-64.0221120,87.0
2962,-42.268342,-64.3570640,27.5
2963,-42.413492,-64.2172390,5.3
2965,-42.2907400,-64.1153070,43.0
2966,-42.3746200,-64.474934,50.0
2969,-42.2762080,-64.1961120,30.5
2971,-42.0808610,-64.0572110,51.0
2972,-42.3986450,-64.1559400,15.5
2973,-42.0961570,-64.0982990,25.5
2974,-42.3700460,-64.54003,40.0
2975,-42.3657030,-64.1697500,49.0
2977,-42.0880960,-64.1123540,41.0
2979,-42.1761620,-64.2032300,13.6
2980,-42.3047240,-64.5424370,2.7
2981,-42.2611450,-64.3789510,22.5
2983,-42.1063420,-64.6144250,145.0
2984,-42.3075190,-64.1377430,51.0
2985,-42.3583590,-64.4987590,68.0
2987,-42.1194730,-64.5575950,160.0
2988,-42.2146850,-64.5032660,69.0
2989,-42.3430390,-64.5624120,3.0
2991,-42.3936350,-64.5478880,25.5
2992,-42.3961540,-64.289183,7.5
2993,-42.1302290,-64.005559,17.6
2994,-42.3883940,-64.4924330,21.5
2995,-42.1257150,-64.058089,33.0
2996,-42.1164060,-64.316883,170.0
2999,-42.2084010,-64.3940210,86.0
3000,-42.1025470,-64.358485,173.0
3001,-42.3481620,-64.5148410,59.0
3004,-42.423693,-64.4343440,9.1
3006,-42.3817200,-64.1223440,36.0
3007,-42.3440260,-64.3005240,60.0
3009,-42.1716080,-64.2093510,19.6
3010,-42.1862950,-64.3721180,139.0
3011,-42.2809600,-64.346559,39.0
3012,-42.0863950,-64.1461210,37.0
3013,-42.0930550,-64.391174,174.0
3015,-42.177165,-64.3196960,140.0
3016,-42.3517890,-64.2204670,58.0
3018,-42.1268460,-64.5831090,145.0
3019,-42.3402930,-64.2854790,73.0
3020,-42.2326830,-64.3914070,8.7
3021,-42.1812990,-64.6267620,116.0
3022,-42.2792580,-64.1742800,39.0
3024,-42.1456400,-64.5419280,159.0
3025,-42.4220020,-64.5038350,3.0
3026,-41.7819470,-63.9999550,90.0
3028,-42.2637770,-64.39686,33.0
3035,-42.3195270,-64.5422860,19.5
3036,-42.0328980,-64.3445120,180.0
3037,-42.2744420,-64.3648460,42.0
3038,-42.2669930,-64.3169450,10.5
3039,-42.4105220,-64.1638680,6.2
3040,-42.1180540,-64.0566050,40.0
3041,-41.9589300,-64.4018290,149.0
3042,-42.3453640,-64.0715070,15.5
3044,-42.3137700,-64.0674050,18.5
3046,-42.4090540,-64.428292,10.5
3047,-42.193837,-64.2354880,14.6
3050,-41.7507940,-64.5956440,134.0
3052,-42.2019960,-64.4647200,129.0
3053,-42.300138,-64.1907900,53.0
3057,-42.0143470,-64.5319630,156.0
3061,-42.2469870,-64.2582770,5.3
3064,-42.3386380,-64.1358110,25.5
3067,-42.4046280,-64.4249010,19.5
3070,-42.3807860,-64.2780750,35.0
3073,-42.185813,-64.6570590,101.0
3084,-42.3472090,-64.1154440,39.0
3343,-42.1470680,-64.3049990,155.0
3344,-42.1947820,-64.4014810,122.0
3345,-42.3353670,-64.3373050,47.0
3348,-42.4029620,-64.3641170,22.5
3349,-42.325198,-64.2864180,62.0
3350,-42.216073,-64.4573020,79.0
3351,-42.4133140,-64.447487,16.5
3352,-42.1613170,-64.3184870,156.0
3353,-42.3553240,-64.0705250,26.5
3354,-42.4100980,-64.3401230,7.8
3356,-42.1814480,-64.2220100,12.6
3357,-42.2624140,-64.4360440,31.0
3358,-41.9920100,-64.5014830,152.0
3360,-41.9875170,-64.4014350,151.0
3372,-42.2457730,-64.3942410,8.9
3538,-42.1541780,-64.3916790,173.0
3543,-42.3361750,-64.3729980,71.0
3544,-42.3709450,-64.2854250,46.0
3546,-42.2760800,-64.4307750,46.0
3548,-42.4032590,-64.190958,13.5
3551,-42.395609,-64.2820930,17.5
3553,-42.3288230,-64.2367140,58.0
3555,-42.2690480,-64.1841370,22.5
3556,-42.1277020,-64.5430540,166.0
3557,-42.1937400,-64.5024360,121.0
3559,-42.2599530,-64.406459,29.5
3563,-42.2889690,-64.2260670,43.0
3564,-42.252662,-64.1249020,2.2
3565,-42.2555190,-64.1595650,5.0
3566,-42.3191020,-64.375821,58.0
3567,-42.3228000,-64.4024750,73.0
3568,-42.4080490,-64.5837020,21.5
3569,-42.2838490,-64.4259760,60.0
3571,-42.133739,-64.4994110,173.0
3572,-42.4002870,-64.2686050,16.5
3573,-42.3819070,-64.3145070,16.5
3574,-42.357228,-64.4457530,62.0
3575,-42.3575610,-64.2167920,49.0
3577,-42.0753410,-64.1160430,55.0
3578,-42.3168240,-64.2779440,59.0
3579,-41.7360810,-64.6126210,131.0
3580,-41.8166290,-64.528836,151.0
3581,-42.0692400,-64.1423160,53.0
3582,-41.9983130,-64.2985320,143.0
3583,-42.2553980,-64.1406730,1.4
3584,-41.9902840,-64.5462960,169.0
3586,-42.2580550,-64.4606880,15.6
3590,-41.7915930,-64.1098790,103.0
3591,-42.405176,-64.1239550,16.5
3593,-42.3453710,-64.3118110,47.0
3594,-42.0808460,-64.0811770,56.0
3595,-42.37951,-64.3426980,42.0
3596,-42.1065550,-64.1092310,49.0
3598,-42.225015,-64.3576200,9.9
3600,-42.183498,-64.6358930,101.0
3602,-42.0652940,-64.5295110,167.0
3603,-42.1164610,-64.3586230,174.0
3604,-42.1527100,-64.2114600,32.0
3605,-42.3377510,-64.06601,2.2
3607,-42.0608710,-64.3075580,173.0
3608,-42.2922430,-64.2590610,49.0
3609,-42.2940910,-64.4003780,44.0
3610,-42.2150530,-64.3410190,30.5
3611,-42.3058900,-64.3987130,54.0
3612,-42.2338520,-64.4432620,10.6
3614,-42.0022050,-64.6539580,127.0
3615,-42.1149430,-64.4401790,174.0
3618,-42.2585970,-64.1130740,5.2
3619,-42.3633450,-64.375833,53.0
3620,-42.2628600,-64.3130090,5.0
3621,-41.8818710,-64.3136810,145.0
3622,-42.3301320,-64.4405950,62.0
3623,-42.0454100,-64.3700470,147.0
3626,-42.0714100,-64.1524940,54.0
3627,-42.0525360,-64.4586890,172.0
3630,-42.4146780,-64.1320170,4.1
3631,-42.3639790,-64.0777890,37.0
3632,-42.1586490,-64.2592170,77.0
3633,-42.4139100,-64.1783630,4.0
3634,-42.0193330,-64.3313270,151.0
3637,-42.3480810,-64.3539130,60.0
3639,-42.4024810,-64.4038470,20.5
3640,-42.28997,-64.1654730,46.0
3642,-42.2467320,-64.4374400,13.6
3645,-42.4122570,-64.4784840,8.6
3646,-42.3008090,-64.5340930,4.9
3647,-42.0441770,-64.3375850,136.0
3648,-42.2765610,-64.2389980,41.0
3653,-42.0770040,-64.3984750,173.0
3654,-42.2873510,-64.2981770,55.0
3660,-42.2588670,-64.1029580,3.0
3661,-42.3080080,-64.4915750,50.0
3662,-42.1613080,-64.6509900,120.0
3663,-42.349047,-64.0654140,14.5
3664,-42.3584630,-64.0602050,8.2
3667,-42.3959290,-64.2375640,12.5
3668,-41.7807430,-64.3820330,123.0
3669,-42.4083550,-64.3560850,15.5
3670,-42.3994250,-64.483112,16.5
3671,-42.3180110,-64.1051900,19.5
3672,-42.0431650,-64.535073,168.0
3673,-42.2118310,-64.4640980,92.0
3675,-42.3514010,-64.5471360,23.5
3679,-42.4036540,-64.1152360,16.5
3681,-42.270397,-64.3461700,24.5
3683,-42.3611810,-64.536587,39.0
3690,-42.3759660,-64.4041630,38.0
3691,-42.1024780,-64.6409160,140.0
3693,-42.3004460,-64.0804970,31.0
3694,-41.9749680,-64.570397,145.0
3695,-42.3972580,-64.3294450,15.5
3698,-42.1535990,-64.2690300,112.0
3699,-42.0988050,-64.1923620,26.5
3702,-42.1048170,-64.5093460,173.0
3704,-42.3010330,-64.5195670,23.5
3705,-42.2541650,-64.1447720,4.5
3707,-42.3215470,-64.0661600,12.5
3708,-42.2982610,-64.495994,31.0
3709,-42.270108,-64.2328160,19.6
3711,-42.4108320,-64.1327920,9.1
3712,-42.4187600,-64.4479190,10.5
3714,-42.3612080,-64.05827,13.5
3715,-42.3392160,-64.1464460,49.0
3716,-42.3426790,-64.3834250,69.0
3717,-42.3073350,-64.541292,5.7
3718,-42.2030370,-64.4291840,125.0
3720,-42.4122260,-64.1204670,2.8
3721,-42.2375890,-64.3854520,2.0
